Request ID,Host,Endpoint,Parameter,Value,Source
REQ-1084,m.media-amazon.com,/images/I/115PXUuZtlL.js,AUIClients/OctopusBrowsePageAssets,,URL_Query
REQ-1085,m.media-amazon.com,/images/I/21jke8R7jZL.js,xcp,,URL_Query
REQ-1086,m.media-amazon.com,/images/I/11fJehmVpZL.js,xcp,,URL_Query
REQ-1174,www.amazon.in,/Gillette-Mach-Shaving-Razor-Cartridge/dp/B07VGXW717/ref=s9_acsd_al_ot_c2_x_0_t,_encoding,UTF8,URL_Query
REQ-1174,www.amazon.in,/Gillette-Mach-Shaving-Razor-Cartridge/dp/B07VGXW717/ref=s9_acsd_al_ot_c2_x_0_t,pf_rd_m,A21TJRUUN4KGV,URL_Query
REQ-1174,www.amazon.in,/Gillette-Mach-Shaving-Razor-Cartridge/dp/B07VGXW717/ref=s9_acsd_al_ot_c2_x_0_t,pf_rd_s,mobile-hybrid-14,URL_Query
REQ-1174,www.amazon.in,/Gillette-Mach-Shaving-Razor-Cartridge/dp/B07VGXW717/ref=s9_acsd_al_ot_c2_x_0_t,pf_rd_r,J7HVYE3XKWY73QP88FSX,URL_Query
REQ-1174,www.amazon.in,/Gillette-Mach-Shaving-Razor-Cartridge/dp/B07VGXW717/ref=s9_acsd_al_ot_c2_x_0_t,pf_rd_p,e928bcbe-b5a9-408d-b0ef-8cfa0a6948aa,URL_Query
REQ-1174,www.amazon.in,/Gillette-Mach-Shaving-Razor-Cartridge/dp/B07VGXW717/ref=s9_acsd_al_ot_c2_x_0_t,pf_rd_t,,URL_Query
REQ-1174,www.amazon.in,/Gillette-Mach-Shaving-Razor-Cartridge/dp/B07VGXW717/ref=s9_acsd_al_ot_c2_x_0_t,pf_rd_i,1350384031,URL_Query
REQ-1178,www.amazon.in,/portal-migration/hz/glow/get-location-label,pageType,DETAILPAGE,URL_Query
REQ-1178,www.amazon.in,/portal-migration/hz/glow/get-location-label,storeContext,,URL_Query
REQ-1178,www.amazon.in,/portal-migration/hz/glow/get-location-label,deviceType,mobile,URL_Query
REQ-1178,www.amazon.in,/portal-migration/hz/glow/get-location-label,osType,android,URL_Query
REQ-1178,www.amazon.in,/portal-migration/hz/glow/get-location-label,aisTransitionState,NONE,URL_Query
REQ-1178,www.amazon.in,/portal-migration/hz/glow/get-location-label,deviceCountryCode,IN,URL_Query
REQ-1199,m.media-amazon.com,"/images/I/01dUqMyC5zL._RC%7C01mq0EMkspL.css,0122QXpF9wL.css,01RBddyoszL.css,21xnXRTbmRL.css,21GIuVSPYVL.css,11t-dROpzTL.css,31va8XiF8OL.css,11OI+CFKFyL.css,21UZhQX3Y2L.css,018mGORJ7tL.css,2182+mFp8KL.css,21mIuHLY2iL.css,01Ylclu1HUL.css,21+1IcebQfL.css,310M6FR5clL.css,11QoV3bALdL.css,01Q3UiXVddL.css,31HQz-FFCNL.css,01IdTemHUmL.css,11mqgJVSK9L.css,41VqHWvhSyL.css,11veq0MfGTL.css,01PweeraC6L.css,01eeGOaL53L.css,11MXqzHFdNL.css,116o7ZigJVL.css,41wM++QwkJL.css,71m7XN73eqL.css,21M+-VwP8NL.css,01cXDXEK86L.css,21Cw5naY7iL.css,01IlPg3-frL.css,21FjBOwMxwL.css,01TactBJ3rL.css,01J7PkXBTeL.css,11j4Tx18AOL.css,31FPs0siUTL.css,01ls+SZMqdL.css,01ANPZuXyVL.css,01lvXCr2NGL.css,21H9esl8ktL.css,015CjtkpcZL.css,11mgAfMzmHL.css,01Of9CpyJxL.css,11pOl1AKHRL.css_.css",AUIClients/,,URL_Query
REQ-1200,m.media-amazon.com,"/images/I/215FlCpHROL._RC%7C51z2woQ5C0L.css,212ONgbZhfL.css,314Bl8XkmAL.css,31BI5vjW1yL.css,017dYLKSfNL.css,01nAJrgkFdL.css,01Tx+0E48SL.css,410UXOjUyGL.css,11DLycgV8TL.css,31Ongm9cz-L.css,013Ma4PBSPL.css,010jQ08LZIL.css,01+KRP2j52L.css,0121zKjk26L.css,412aHjKcWtL.css,011OJFmr48L.css,21JgKpjxfmL.css_.css",AUIClients/,,URL_Query
REQ-1208,m.media-amazon.com,/images/I/81ZsMwpZrhL.js,AUIClients/I18nPreferencesSignalsWidget,,URL_Query
REQ-1209,m.media-amazon.com,"/images/I/81Q0Ed2NXjL._RC%7C31ScU9YhQuL.js,11HrgbepioL.js,41YfIHyEeoL.js_.js",AUIClients/QTipsMobileWebAssets,,URL_Query
REQ-1222,m.media-amazon.com,"/images/I/41zdPLF19wL._RC%7C01btDqkKcCL.js,01WVbha9+GL.js,01IMYiIrEuL.js,01f4R233TlL.js,01LYWo8wpcL.js,01Z0tKggInL.js,219iBdOHuFL.js,114JRC03oDL.js,01mhq+qPpCL.js,11C5OsLsAPL.js,01YNY0gs7hL.js,01bQrRC+UxL.js,41LT2IB1rlL.js,31vQoLM9twL.js,31GIYZi+gOL.js,41idilgRh8L.js,31YBWAYFkIL.js,41l8QpPCgwL.js,21vjgzJbfEL.js,11qjFJxs++L.js,01Gniwwjo3L.js,31zgIqXhSqL.js,416Ma4LZIDL.js,218XlzdPutL.js,01GhfaHUOEL.js,11ZOZdbb9ZL.js,01qMjQ1PnhL.js,01KxSSLP8vL.js,010BTYfXt0L.js,41drEWhGuWL.js,11bqaKnu4lL.js,21dL6piJJTL.js,01+KMer1rVL.js,41k5c8+-crL.js,41I8qMTJ+SL.js,41Oa+aCD5+L.js,51QknFPfLyL.js,31mab1tjGPL.js,51BBY8DXowL.js,61LiDPuGI2L.js,01Bpw2RUfDL.js,41vSU3uI7zL.js,41Uk6oRBCAL.js,51CqHVtwKaL.js,01HL89Rw1gL.js_.js",AUIClients/,,URL_Query
REQ-1235,m.media-amazon.com,"/images/I/01g2etah0NL._RC%7C21Z19gsAuiL.js,31eP4h7KrcL.js,41uULhLHw3L.js,319-C2c8b0L.js,21M3dOExoIL.js,110yu8ZmtfL.js,416YQIz1jpL.js,11e0mReYDrL.js,212tAW-+NtL.js,111zW1Nhl9L.js,21L5C32tUZL.js,51ivQEVHQkL.js,41FTzFkuYgL.js,01NrnTWqIjL.js,01HTXFJHMAL.js,31Ayw0wPa1L.js,010CbQSahbL.js,01-akAcsXsL.js,41EXwh1NOkL.js,01nswzbMoBL.js,11kYMrKjymL.js,21+1gkOLweL.js,01vLGWBZKBL.js,017PpEJgdTL.js_.js",AUIClients/,,URL_Query
REQ-1236,m.media-amazon.com,"/images/I/41qBORkuqdL._RC%7C21cjS8PvBhL.js,31zDXuckuOL.js,311zP7kfZ8L.js,31wDVLUXETL.js,216iJtxOApL.js,51+C6UoczeL.js,812YRqKH7mL.js,41IFWY+w-WL.js,61QB5OF7UKL.js,01yTBv-e+bL.js,21MGfvabmML.js,31n1fArP0iL.js,21aiEIdRdKL.js,01Qyqwvj1BL.js,11Z0EiYLN9L.js,21zPH6wig+L.js,01cOcwrw2+L.js,11Y47BTJ0LL.js,41tvfct5ReL.js,11xVsCe6IcL.js,31kDnXT2iFL.js,31r0rlVQ5PL.js,116bX-R1bpL.js,61a8VPkyCZL.js,31pjvx+xyeL.js,41eNwLXtQbL.js,41NRIh3XGdL.js,41uJm9BZEQL.js,31DwCDV0WwL.js,61lxVn5+h3L.js,41s7wA-f01L.js,51RC05bKZVL.js,01lozg5NGPL.js,01AyV5VYHYL.js,01yUtrqTbwL.js,21sqHwQb8jL.js,51WsddqD+IL.js,31IwoCo8XiL.js,31ls-t2akxL.js,31DlNNvuw6L.js,31kN1jtDTFL.js,01XNf2njHQL.js,21xJdIKzyYL.js,11GTxjinC+L.js,31D-mi+6YIL.js,51BnxFSOAGL.js,51d2mO2aFiL.js,01pEpg0ouXL.js,41vuedqkA7L.js,21VbSDxxwwL.js,11rRJL1puzL.js,31EuIF72gEL.js,31oYrDNFXOL.js,21ZY8cfseXL.js,41aervxgetL.js,21GEnEnfMiL.js,21IQl4blS4L.js,31AtuGluPLL.js,01T2iqPIK-L.js,21K5843MYOL.js,01ceRVUOpiL.js,31wbI9c9VKL.js,01RmOPt6e9L.js,01VJA+cVeqL.js,41Ol-7PdebL.js,21UOPTW-4JL.js,21E67s2GTQL.js,11+W-op9UrL.js,01SNr6Eqy8L.js,414QAY+9jyL.js,3110TkYqW7L.js,21uyGp88snL.js,21m+1oRN24L.js,01pGlCrkw+L.js,31FsetCR5sL.js_.js",AUIClients/,,URL_Query
REQ-1237,m.media-amazon.com,"/images/I/71N05YmJboL._RC%7C3137CWoLQ2L.js,01jEqq6I0UL.js,11OiRMbs0WL.js,41qZ5-85mYL.js,51uO-ZwdjeL.js,61xiYXJBUkL.js,21LTybXmmzL.js,01C73JIi4vL.js,21X0tQ3LKfL.js,41C6ytru7BL.js,21KV36GNcmL.js,71MD8IB388L.js,21dYZN9TgEL.js,21FgNJ8uEUL.js,01QPudjbzEL.js,11Ak3muBciL.js,11kOKHodVDL.js,01+Bf46qsAL.js,011mjwQOw4L.js,014kCoIHgIL.js,1107ncw8BnL.js,41-teQYpoNL.js,11uacn9D5ZL.js,41Debmz01QL.js,01XsCNeXpWL.js,01Jkr5-mpfL.js,31ZEGu-7F8L.js,21N9XoOOArL.js_.js",AUIClients/,,URL_Query
REQ-1238,m.media-amazon.com,/images/I/51Bqv1LY-WL.js,AUIClients/,,URL_Query
REQ-1239,m.media-amazon.com,"/images/I/01onfyMToXL._RC%7C21cBKqvYSdL.js,21hr4oKAf7L.js,11-asXJWfkL.js,01s80TZosWL.js,015gdESSAtL.js,01GJONmvbXL.js,0173WtzRAyL.js,014HqCTNeLL.js,010iqJFkSaL.js,01KcCdM358L.js,01rQQwj4cgL.js,01f2gX1fEBL.js,01Gujc1zuyL.js,81BGDWzrAbL.js,11S018smhDL.js,21RQ3OAsvfL.js_.js",AUIClients/,,URL_Query
REQ-1240,m.media-amazon.com,/images/I/41Zq+gw49tL.js,xcp,,URL_Query
REQ-1242,www.amazon.in,/rd/uedata,rid,J7HVYE3XKWY73QP88FSX,URL_Query
REQ-1242,www.amazon.in,/rd/uedata,sid,260-0488909-4964056,URL_Query
REQ-1242,www.amazon.in,/rd/uedata,rx,jQDo2bMSot08HxruoqimvQ,URL_Query
REQ-1244,api.stores.eu-south-2.prod.paets.advertising.amazon.dev,/v1/ad-events/loaded/01M0SQVYM7K83SD5X7NEHMGA2C,publisherId,stores,URL_Query
REQ-1245,api.stores.eu-south-2.prod.paets.advertising.amazon.dev,/v1/ad-events/loaded/01M0SQVYM7K83SD5X7NEHMGA2F,publisherId,stores,URL_Query
REQ-1247,m.media-amazon.com,/images/I/91VzOiKo1-L.js,xcp,,URL_Query
REQ-1248,m.media-amazon.com,"/images/I/11I0WXrZVoL._RC%7C61xJcNKKLXL.js,11Y+5x+kkTL.js,51DFoGfFeXL.js,115zbyk371L.js,11GgN1+C7hL.js,01+z+uIeJ-L.js,01VRMV3FBdL.js,21NadQlXUWL.js,01vRf9id2EL.js,31on-La90vL.js,11a7qqY8xXL.js,11PZSUl3FLL.js,51C4kaFbiAL.js,11FhdH2HZwL.js,11wb9K3sw0L.js,11BrgrMAHUL.js,11GPhx42StL.js,21F6z4HaEVL.js,01Svfxfy8OL.js,61lbT4bHNWL.js,01ikBbTAneL.js,31xywoXPfpL.js,01qXJuwGmxL.js,01WlsjNmqIL.js,11F929pmpYL.js,31Zn4S+IOkL.js,01rpauTep4L.js,31rqCOnXDNL.js,011FfPwYqHL.js,21P5VvHf-XL.js,01-E15R8CKL.js,21kN0q4IA-L.js,01VvIkYCafL.js,11vb6P5C5AL.js,01+2Aw8C0FL.js_.js",AUIClients/AmazonUI,,URL_Query
REQ-1250,mshopandroidphone.triggers-v1.prod.mobile.weblab.a2z.com,/,did,,URL_Query
REQ-1250,mshopandroidphone.triggers-v1.prod.mobile.weblab.a2z.com,/,sid,260-0488909-4964056,URL_Query
REQ-1250,mshopandroidphone.triggers-v1.prod.mobile.weblab.a2z.com,/,aid,695265561,URL_Query
REQ-1250,mshopandroidphone.triggers-v1.prod.mobile.weblab.a2z.com,/,mid,A21TJRUUN4KGV,URL_Query
REQ-1250,mshopandroidphone.triggers-v1.prod.mobile.weblab.a2z.com,/,t,1787570276555,URL_Query
REQ-1250,mshopandroidphone.triggers-v1.prod.mobile.weblab.a2z.com,/,seqn,23/3/8579447318575133178,URL_Query
REQ-1250,mshopandroidphone.triggers-v1.prod.mobile.weblab.a2z.com,/,tr,1372612_RPTD/2/0/0,URL_Query
REQ-1251,mshopandroidphone.triggers-v1.prod.mobile.weblab.a2z.com,/,did,,URL_Query
REQ-1251,mshopandroidphone.triggers-v1.prod.mobile.weblab.a2z.com,/,sid,260-0488909-4964056,URL_Query
REQ-1251,mshopandroidphone.triggers-v1.prod.mobile.weblab.a2z.com,/,aid,695269906,URL_Query
REQ-1251,mshopandroidphone.triggers-v1.prod.mobile.weblab.a2z.com,/,mid,A21TJRUUN4KGV,URL_Query
REQ-1251,mshopandroidphone.triggers-v1.prod.mobile.weblab.a2z.com,/,t,1787570287567,URL_Query
REQ-1251,mshopandroidphone.triggers-v1.prod.mobile.weblab.a2z.com,/,seqn,24/1/8579447318575133178,URL_Query
REQ-1251,mshopandroidphone.triggers-v1.prod.mobile.weblab.a2z.com,/,tr,313821_DPJM/0/0/0,URL_Query
REQ-1252,m.media-amazon.com,/images/I/719cVPb6ZYL.js,xcp,,URL_Query
